,Classes
sample_312,Class1
sample_313,Class1
sample_314,Class1
sample_315,Class1
sample_316,Class1
sample_317,Class0
sample_318,Class1
sample_319,Class1
sample_320,Class1
sample_321,Class2
sample_322,Class1
sample_323,Class1
sample_324,Class1
sample_325,Class2
sample_326,Class2
sample_327,Class1
sample_328,Class1
sample_329,Class1
sample_330,Class1
sample_331,Class2
sample_332,Class1
sample_333,Class1
sample_334,Class0
sample_335,Class1
sample_336,Class2
sample_337,Class1
sample_338,Class0
sample_339,Class1
sample_340,Class1
sample_341,Class1
sample_342,Class0
sample_343,Class0
sample_344,Class2
sample_345,Class2
sample_346,Class1
sample_347,Class1
sample_348,Class0
sample_349,Class0
sample_350,Class0
sample_351,Class0
sample_352,Class1
sample_353,Class1
sample_354,Class1
sample_355,Class1
sample_356,Class1
sample_357,Class0
sample_358,Class0
sample_359,Class0
sample_360,Class1
sample_361,Class1
sample_362,Class1
sample_363,Class1
sample_364,Class1
sample_365,Class0
sample_366,Class1
sample_367,Class2
sample_368,Class2
sample_369,Class0
sample_370,Class0
sample_371,Class1
sample_372,Class2
sample_373,Class1
sample_374,Class1
sample_375,Class1
sample_376,Class1
sample_377,Class0
sample_378,Class1
sample_379,Class2
sample_380,Class0
sample_381,Class0
sample_382,Class0
sample_383,Class1
sample_384,Class1
sample_385,Class2
sample_386,Class2
sample_387,Class1
sample_388,Class2
sample_389,Class0
sample_390,Class1
sample_391,Class1
sample_392,Class2
sample_393,Class1
sample_394,Class1
sample_395,Class1
sample_396,Class0
sample_397,Class1
sample_398,Class1
sample_399,Class2
sample_400,Class0
sample_401,Class2
sample_402,Class2
sample_403,Class2
sample_404,Class0
sample_405,Class1
sample_406,Class5
sample_407,Class0
sample_408,Class0
sample_409,Class0
sample_410,Class1
sample_411,Class2
sample_412,Class1
sample_413,Class0
sample_414,Class2
sample_415,Class2
sample_416,Class1
sample_417,Class1
sample_418,Class0
sample_419,Class5
sample_420,Class5
sample_421,Class0
sample_422,Class0
sample_423,Class2
sample_424,Class1
sample_425,Class0
sample_426,Class0
sample_427,Class2
sample_428,Class1
sample_429,Class1
sample_430,Class2
sample_431,Class2
sample_432,Class0
sample_433,Class0
sample_434,Class1
sample_435,Class0
sample_436,Class1
sample_437,Class1
sample_438,Class1
sample_439,Class1
sample_440,Class1
sample_441,Class2
sample_442,Class0
sample_443,Class2
sample_444,Class2
sample_445,Class0
sample_446,Class0
sample_447,Class1
sample_448,Class0
sample_449,Class0
sample_450,Class1
sample_451,Class1
sample_452,Class1
sample_453,Class1
sample_454,Class2
sample_455,Class0
sample_456,Class5
sample_457,Class0
sample_458,Class0
sample_459,Class1
sample_460,Class0
sample_461,Class1
sample_462,Class0
sample_463,Class1
sample_464,Class0
sample_465,Class1
sample_466,Class1
sample_467,Class1
sample_468,Class2
sample_469,Class4
sample_470,Class1
sample_471,Class2
sample_472,Class1
sample_473,Class0
sample_474,Class1
sample_475,Class2
sample_476,Class1
sample_477,Class1
sample_478,Class1
sample_479,Class1
sample_480,Class0
sample_481,Class1
sample_482,Class1
sample_483,Class1
sample_484,Class1
sample_485,Class2
sample_486,Class0
sample_487,Class0
sample_488,Class2
sample_489,Class1
sample_490,Class0
sample_491,Class5
sample_492,Class1
sample_493,Class0
sample_494,Class0
sample_495,Class0
sample_496,Class0
sample_497,Class0
sample_498,Class0
sample_499,Class1
sample_500,Class0
sample_501,Class2
sample_502,Class1
sample_503,Class1
sample_504,Class1
sample_505,Class2
sample_506,Class1
sample_507,Class1
sample_508,Class2
sample_509,Class0
sample_510,Class1
sample_511,Class1
sample_512,Class1
sample_513,Class2
sample_514,Class2
sample_515,Class0
sample_516,Class5
sample_517,Class1
sample_518,Class1
sample_519,Class0
sample_520,Class0
sample_521,Class2
sample_522,Class1
sample_523,Class2
sample_524,Class1
sample_525,Class0
sample_526,Class4
sample_527,Class1
sample_528,Class0
sample_529,Class2
sample_530,Class1
sample_531,Class0
sample_532,Class1
sample_533,Class0
sample_534,Class1
sample_535,Class1
sample_536,Class4
sample_537,Class0
sample_538,Class4
sample_539,Class0
sample_540,Class1
sample_541,Class1
sample_542,Class1
sample_543,Class2
sample_544,Class1
sample_545,Class1
sample_546,Class0
sample_547,Class0
sample_548,Class1
sample_549,Class1
sample_550,Class0
sample_551,Class1
sample_552,Class0
sample_553,Class1
sample_554,Class1
sample_555,Class1
sample_556,Class2
sample_557,Class1
sample_558,Class0
sample_559,Class0
sample_560,Class2
sample_561,Class0
sample_562,Class1
sample_563,Class2
sample_564,Class1
sample_565,Class1
sample_566,Class1
sample_567,Class0
sample_568,Class2
sample_569,Class0
sample_570,Class2
sample_571,Class1
sample_572,Class0
sample_573,Class0
sample_574,Class0
sample_575,Class0
sample_576,Class4
sample_577,Class2
sample_578,Class1
sample_579,Class1
sample_580,Class4
sample_581,Class1
sample_582,Class0
sample_583,Class0
sample_584,Class1
sample_585,Class0
sample_586,Class1
sample_587,Class0
sample_588,Class0
sample_589,Class0
sample_590,Class1
sample_591,Class1
sample_592,Class0
sample_593,Class2
sample_594,Class1
sample_595,Class1
sample_596,Class0
sample_597,Class1
sample_598,Class2
sample_599,Class1
sample_600,Class2
sample_601,Class1
sample_602,Class0
sample_603,Class2
sample_604,Class0
sample_605,Class1
sample_606,Class0
sample_607,Class4
sample_608,Class0
sample_609,Class1
sample_610,Class1
sample_611,Class1
sample_612,Class1
sample_613,Class0
sample_614,Class1
sample_615,Class0
sample_616,Class2
